
Gurobi 10.0.1 (win64) logging started Thu Jul 20 11:40:49 2023

Set parameter LogFile to value "results-1000004s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0x8257bc06
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 956 rows and 82765 columns
Presolve time: 0.28s
Presolved: 17640 rows, 5347 columns, 77555 nonzeros
Variable types: 543 continuous, 4804 integer (4803 binary)
Root relaxation presolve removed 187 rows and 1 columns
Root relaxation presolved: 17453 rows, 5532 columns, 77141 nonzeros


Root relaxation: objective 4.008600e+05, 2325 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 441486.467    0  489 548400.000 441486.467  19.5%     -   26s
     0     0 441486.467    0  489 548400.000 441486.467  19.5%     -   26s
     0     0 441992.000    0  417 548400.000 441992.000  19.4%     -   30s
     0     0 441992.000    0  417 548400.000 441992.000  19.4%     -   30s
H    0     0                    545640.00000 442416.396  18.9%     -   32s
     0     0 442416.396    0  471 545640.000 442416.396  18.9%     -   32s
     0     0 442416.396    0  471 545640.000 442416.396  18.9%     -   32s
     0     0 442533.242    0  463 545640.000 442533.242  18.9%     -   32s
     0     0 442533.242    0  463 545640.000 442533.242  18.9%     -   32s
     0     0 442544.501    0  472 545640.000 442544.501  18.9%     -   32s
     0     0 442544.501    0  472 545640.000 442544.501  18.9%     -   32s
     0     0 442549.124    0  469 545640.000 442549.124  18.9%     -   32s
     0     0 442549.124    0  469 545640.000 442549.124  18.9%     -   32s
     0     0 442742.000    0  407 545640.000 442742.000  18.9%     -   36s
     0     0 442774.189    0  455 545640.000 442774.189  18.9%     -   38s
     0     0 442785.373    0  437 545640.000 442785.373  18.9%     -   39s
     0     0 442801.611    0  461 545640.000 442801.611  18.8%     -   39s
     0     0 442801.611    0  461 545640.000 442801.611  18.8%     -   39s
     0     0 442811.618    0  460 545640.000 442811.618  18.8%     -   39s
     0     0 442817.049    0  449 545640.000 442817.049  18.8%     -   39s
     0     0 443022.000    0  403 545640.000 443022.000  18.8%     -   43s
