
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 235054 118479     cutoff   73      6214.00000 4821.22563  22.4%  17.5  181s
 240234 121191 5953.91626   63   37 6214.00000 4822.95047  22.4%  17.5  186s
 244867 124040     cutoff   76      6214.00000 4824.63046  22.4%  17.5  191s
 250266 127136 5042.56098   54   83 6214.00000 4826.35892  22.3%  17.5  196s
 255863 130167     cutoff   67      6214.00000 4827.99498  22.3%  17.5  201s
 261036 133174 4987.18983   56   68 6214.00000 4829.30374  22.3%  17.5  206s
 265552 135516 4860.01675   58   69 6214.00000 4830.69545  22.3%  17.5  210s
 270151 138504 5990.94660   85   39 6214.00000 4832.18211  22.2%  17.5  216s
 275577 142069 5238.09441   67   61 6214.00000 4833.62678  22.2%  17.5  221s
 281324 145059 4862.03468   57   87 6214.00000 4834.97570  22.2%  17.5  226s
 286093 148323 5168.71527   62   61 6214.00000 4836.29246  22.2%  17.5  231s
 291374 150977 5018.83008   52   75 6214.00000 4837.41112  22.2%  17.5  236s
 294593 152776 5340.12635   53   45 6214.00000 4838.08765  22.1%  17.5  240s
 299539 155918 5158.25669   64   56 6214.00000 4839.73676  22.1%  17.5  245s
 305226 158362 5046.19410   49   71 6214.00000 4841.07006  22.1%  17.5  250s
 310644 161288 5005.42374   57   94 6214.00000 4842.05936  22.1%  17.4  256s
 315222 164504 5122.58230   53   74 6214.00000 4843.03873  22.1%  17.4  261s
 318618 166456 6126.09361   70   31 6214.00000 4843.79757  22.1%  17.4  265s
 323975 169663 5825.21703   74   42 6214.00000 4845.25228  22.0%  17.4  271s
 327678 171687 5191.28897   59   61 6214.00000 4846.18103  22.0%  17.5  276s
 330950 173575 5011.97560   58   70 6214.00000 4846.89060  22.0%  17.5  280s
 335825 176391 4966.62699   52   81 6214.00000 4847.81796  22.0%  17.5  286s
 339575 178535 5377.56135   54   77 6214.00000 4848.86860  22.0%  17.5  291s
 342887 180636 5191.45822   49   99 6214.00000 4849.71041  22.0%  17.5  295s
 348204 183572 5846.80730   69   43 6214.00000 4850.98195  21.9%  17.5  301s
 351875 185622 4978.05629   57   84 6214.00000 4851.89284  21.9%  17.5  305s
 353585 185638 5941.01838   63   37 6214.00000 4852.29706  21.9%  17.5  317s
 354649 186904 5312.81891   58   44 6214.00000 4852.52450  21.9%  17.5  320s
 359223 189877 5986.20800   70   40 6214.00000 4853.68491  21.9%  17.5  327s
 363262 191816 5015.56587   55   78 6214.00000 4854.47002  21.9%  17.4  331s
 367985 194869     cutoff   80      6214.00000 4855.18467  21.9%  17.4  336s
 371249 196799 4945.86144   55   72 6214.00000 4855.86681  21.9%  17.4  340s
 376256 199052 6126.50382   78   30 6214.00000 4856.77426  21.8%  17.4  346s
 379997 201044 infeasible   65      6214.00000 4857.53521  21.8%  17.4  350s
 385113 204449 5409.63912   59   55 6214.00000 4858.71737  21.8%  17.4  356s
 388744 206275 6047.97382   74   44 6214.00000 4859.40187  21.8%  17.4  360s
 394081 209193 5295.12571   46   83 6214.00000 4860.28057  21.8%  17.4  367s
 397754 211147 5328.85024   68   34 6214.00000 4861.03425  21.8%  17.4  371s
 401327 212899 5181.78890   61   71 6214.00000 4861.73132  21.8%  17.4  375s
 406335 216127 5152.91969   50   66 6214.00000 4862.89043  21.7%  17.4  381s
 410262 218284 5456.06599   65   52 6214.00000 4863.50962  21.7%  17.4  385s
 415810 221249 5883.06252   86   32 6214.00000 4864.30981  21.7%  17.4  391s
 418999 223413 5304.40606   60   45 6214.00000 4864.89356  21.7%  17.4  395s
 424376 226512 4934.47514   57  102 6214.00000 4865.72726  21.7%  17.4  401s
 428091 228682 5868.48239   69   26 6214.00000 4866.42659  21.7%  17.4  406s
 431702 230317 5034.22179   55   77 6214.00000 4867.15470  21.7%  17.4  410s
 436610 233700 4988.28511   60   79 6214.00000 4868.15319  21.7%  17.4  416s
 440290 235658 6049.43384   74   40 6214.00000 4868.92064  21.6%  17.4  420s
 445230 238425 infeasible   85      6214.00000 4869.81500  21.6%  17.4  426s
 449016 240563 5051.87937   50   94 6214.00000 4870.47961  21.6%  17.4  431s
 452476 242500 5041.52822   56   81 6214.00000 4871.05720  21.6%  17.4  435s
 457740 245231 5505.27997   59   48 6214.00000 4872.06474  21.6%  17.4  441s
 460830 247070 5270.84881   56   60 6214.00000 4872.53272  21.6%  17.4  445s
 465835 250014 5122.87243   56   70 6214.00000 4873.41826  21.6%  17.4  451s
 469484 251972 6103.55169   78   15 6214.00000 4874.01348  21.6%  17.4  455s
 474185 253953 5468.01695   54   43 6214.00000 4874.58590  21.6%  17.4  460s
 478271 257141 4964.06510   58   78 6214.00000 4875.27682  21.5%  17.4  466s
 481829 259312 5125.74804   50   66 6214.00000 4875.76933  21.5%  17.4  470s
 487046 261988     cutoff   77      6214.00000 4876.64510  21.5%  17.4  476s
 490671 263823 5618.35270   69   47 6214.00000 4877.22077  21.5%  17.4  481s
 494176 265958 5568.17349   61   31 6214.00000 4877.80356  21.5%  17.4  485s
 499205 269200     cutoff   67      6214.00000 4878.49917  21.5%  17.4  491s
 502818 271142 6183.87991   69   30 6214.00000 4879.03754  21.5%  17.4  495s
 508274 274336 5140.88278   55   63 6214.00000 4879.79392  21.5%  17.4  501s
 511876 276491 5585.89050   62   62 6214.00000 4880.26123  21.5%  17.4  505s
 515738 278686 6189.50291   65   50 6214.00000 4880.71258  21.5%  17.4  510s
 520432 281882 6140.24708   68   31 6214.00000 4881.26816  21.4%  17.4  516s
 523867 283702 5572.83556   52   81 6214.00000 4881.74675  21.4%  17.4  520s
 527533 285822 infeasible   71      6214.00000 4882.24878  21.4%  17.4  525s
 531288 287768 6114.12056   68   44 6214.00000 4882.83309  21.4%  17.4  530s
 536842 290891 6026.06932   68   42 6214.00000 4883.49381  21.4%  17.4  536s
 540359 293068 5143.43858   52   95 6214.00000 4884.00828  21.4%  17.4  540s
 543952 294900 5000.90470   56  101 6214.00000 4884.59942  21.4%  17.3  545s
 549067 297948 5226.28966   59   76 6214.00000 4885.36750  21.4%  17.3  551s
 552599 299840 5181.32797   53   57 6214.00000 4885.78677  21.4%  17.3  556s
 556223 301672 5058.38696   52   92 6214.00000 4886.27415  21.4%  17.3  561s
 560259 303887 5590.78728   65   42 6214.00000 4886.74038  21.4%  17.3  566s
 563895 306026 5221.65143   59   72 6214.00000 4887.23317  21.4%  17.3  570s
 569249 309009 4931.46998   54   76 6214.00000 4888.00933  21.3%  17.3  577s
 572953 310731 5043.69353   49   65 6214.00000 4888.53057  21.3%  17.3  581s
 576735 312662 5092.59657   50   67 6214.00000 4888.97445  21.3%  17.3  585s
 579812 314636 5226.57817   58   58 6214.00000 4889.49546  21.3%  17.3  590s
 585019 317775     cutoff   68      6214.00000 4890.21414  21.3%  17.3  596s
 588466 319685 6021.00000   63   23 6214.00000 4890.61132  21.3%  17.3  600s
 592082 321710     cutoff   76      6214.00000 4891.06018  21.3%  17.3  605s
 597532 324857 5072.38193   55   77 6214.00000 4891.76762  21.3%  17.3  612s
 600818 326694 4921.44967   50   76 6214.00000 4892.30395  21.3%  17.3  616s
 604507 328856 5368.44681   70   44 6214.00000 4892.85048  21.3%  17.3  621s
 608232 331087 5746.00196   66   30 6214.00000 4893.21978  21.3%  17.3  625s
 611886 332954 6090.60783   60   48 6214.00000 4893.76086  21.2%  17.3  630s
 617143 335799 5216.41280   57   54 6214.00000 4894.54577  21.2%  17.3  637s
 620939 337995 5094.67617   60   64 6214.00000 4894.99647  21.2%  17.3  641s
 624520 339973 5540.41661   72   47 6214.00000 4895.37421  21.2%  17.3  646s
 627854 341827 6161.96258   74   24 6214.00000 4895.84135  21.2%  17.3  651s
 631778 343828     cutoff   62      6214.00000 4896.33092  21.2%  17.3  656s
 635628 345854 5354.95090   57   68 6214.00000 4896.70257  21.2%  17.3  660s
 639291 347690 5978.83428   72   29 6214.00000 4897.24771  21.2%  17.3  665s
 643195 350052 5126.71980   61   80 6214.00000 4897.74803  21.2%  17.3  670s
 646773 352419 5009.48561   60   94 6214.00000 4898.14385  21.2%  17.3  675s
 650861 354488     cutoff   69      6214.00000 4898.69566  21.2%  17.3  680s
 656759 357927 4917.93331   57  102 6214.00000 4899.32544  21.2%  17.3  686s
 660396 359791 5195.28917   56   78 6214.00000 4899.82200  21.1%  17.3  691s
 663880 362088 infeasible   78      6214.00000 4900.28294  21.1%  17.3  696s
 667640 364009 5255.27362   67   43 6214.00000 4900.78443  21.1%  17.3  700s
 673209 366887 5356.64978   60   69 6214.00000 4901.48699  21.1%  17.3  707s
 676983 368858     cutoff   80      6214.00000 4901.86870  21.1%  17.3  711s
 680580 370899 5130.62586   61   93 6214.00000 4902.25072  21.1%  17.3  715s
 684218 372925 5235.85511   58   64 6214.00000 4902.69999  21.1%  17.3  720s
 689330 375912 6142.47189   78   42 6214.00000 4903.24839  21.1%  17.3  726s
 692833 377710     cutoff   72      6214.00000 4903.67162  21.1%  17.3  730s
 696754 379653 5310.23768   63   47 6214.00000 4904.10795  21.1%  17.3  735s
 702089 382608     cutoff   72      6214.00000 4904.80671  21.1%  17.3  742s
 705658 384741 5417.40673   62   53 6214.00000 4905.25259  21.1%  17.3  746s
 709680 386754 5080.39290   62   77 6214.00000 4905.65902  21.1%  17.3  751s
 712961 388620 5088.39126   52   78 6214.00000 4906.04918  21.0%  17.3  755s
 717986 391706 5065.44484   54   77 6214.00000 4906.64519  21.0%  17.3  761s
 721644 393718 4944.06443   51   90 6214.00000 4907.04406  21.0%  17.3  766s
 725250 395958 5340.32518   67   35 6214.00000 4907.44334  21.0%  17.3  770s
 730692 398649     cutoff   74      6214.00000 4907.89784  21.0%  17.3  776s
 734364 400602 5982.91292   69   49 6214.00000 4908.27078  21.0%  17.3  781s
 737820 401810 5755.66908   70   38 6214.00000 4908.58893  21.0%  17.3  796s
 738897 403191     cutoff   64      6214.00000 4908.60147  21.0%  17.2  801s
 742473 404885 4954.70445   49   91 6214.00000 4908.90352  21.0%  17.2  805s
 745593 406863 5068.81503   48   87 6214.00000 4909.18640  21.0%  17.2  810s
 749129 408775 5042.91447   61   65 6214.00000 4909.62982  21.0%  17.2  815s
 752782 410912 4965.66281   59   58 6214.00000 4910.07408  21.0%  17.2  820s
 756190 412811 5994.20517   74   32 6214.00000 4910.39562  21.0%  17.2  825s
 759938 415075 5078.41992   63   71 6214.00000 4910.78198  21.0%  17.2  831s
 764141 417337     cutoff   73      6214.00000 4911.13803  21.0%  17.2  836s
 767850 419500 5957.30460   56   34 6214.00000 4911.48998  21.0%  17.2  841s
 771635 421474 5722.60398   63   54 6214.00000 4911.86085  21.0%  17.2  846s
 774925 423134 5378.72660   63   56 6214.00000 4912.29236  20.9%  17.2  851s
 779003 425699 4930.64731   53   98 6214.00000 4912.65495  20.9%  17.2  856s
 782648 427808 4988.96431   52   94 6214.00000 4913.03826  20.9%  17.2  862s
 786407 429634 5366.85550   66   67 6214.00000 4913.40637  20.9%  17.2  867s
 790239 431980 5886.71429   68   25 6214.00000 4913.69234  20.9%  17.2  871s
 794201 434302 5688.38517   72   53 6214.00000 4914.00494  20.9%  17.2  877s
 797857 436301 5277.87121   59   62 6214.00000 4914.32238  20.9%  17.2  882s
 801288 438494 5778.27231   75   44 6214.00000 4914.69265  20.9%  17.2  887s
 805273 440905 5172.75593   52   54 6214.00000 4915.09094  20.9%  17.2  892s
 807244 441881 4990.14441   50   83 6214.00000 4915.26571  20.9%  17.2  895s
 811043 444025 5158.40864   56   77 6214.00000 4915.52690  20.9%  17.2  900s
 815195 446212 5206.72565   61   60 6214.00000 4915.96989  20.9%  17.2  905s
 818682 447884 5237.62033   59   57 6214.00000 4916.29140  20.9%  17.2  910s
 822020 449986 5035.22726   56   80 6214.00000 4916.50089  20.9%  17.2  915s
 825667 452125     cutoff   86      6214.00000 4916.89780  20.9%  17.2  920s
 829151 453946 infeasible   67      6214.00000 4917.14710  20.9%  17.2  925s
 832908 456035 5318.95680   66   63 6214.00000 4917.47323  20.9%  17.2  931s
 837019 458180 5064.89571   55   72 6214.00000 4917.90594  20.9%  17.2  936s
 840424 460243 5975.00000   72   28 6214.00000 4918.15254  20.9%  17.2  941s
 844097 462326 5329.12454   66   47 6214.00000 4918.39108  20.8%  17.2  946s
 847824 464458 4988.66732   50   93 6214.00000 4918.81181  20.8%  17.2  952s
 851728 466642 5412.59709   52   68 6214.00000 4919.18819  20.8%  17.2  957s
 854374 467902 5986.51982   70   49 6214.00000 4919.36906  20.8%  17.2  960s
 859011 470592 5561.31698   58   49 6214.00000 4919.92777  20.8%  17.2  967s
 862764 472792 5716.43510   82   33 6214.00000 4920.18776  20.8%  17.2  972s
 864454 473797 5895.91394   73   35 6214.00000 4920.30564  20.8%  17.2  975s
 868126 475931 5508.62584   72   33 6214.00000 4920.60623  20.8%  17.2  980s
 871901 477959     cutoff   60      6214.00000 4920.92081  20.8%  17.1  985s
 875737 479751 5384.75291   53   66 6214.00000 4921.26165  20.8%  17.1  990s
 879413 481828 5102.32782   49   77 6214.00000 4921.56385  20.8%  17.1  995s
 883117 483982 5121.67547   54   94 6214.00000 4921.94773  20.8%  17.1 1001s
 886944 486034 4976.25858   54   73 6214.00000 4922.29980  20.8%  17.1 1006s
 890811 488401 5034.53544   57   83 6214.00000 4922.58213  20.8%  17.1 1012s
 892919 489636 4979.57215   59   74 6214.00000 4922.74900  20.8%  17.1 1015s
 896429 491366 6081.23921   82   19 6214.00000 4923.08734  20.8%  17.1 1020s
 900216 493738 5017.63131   63   76 6214.00000 4923.42723  20.8%  17.1 1026s
 904144 495894 5265.94700   54   91 6214.00000 4923.75753  20.8%  17.1 1032s
 907591 496858 5931.13196   78   41 6214.00000 4923.98153  20.8%  17.1 1035s
 910293 498867 6010.51650   68   35 6214.00000 4924.21418  20.8%  17.1 1040s
 913876 500890 5359.10427   54   69 6214.00000 4924.59280  20.8%  17.1 1045s
 917693 503098 5053.44820   58   70 6214.00000 4924.84662  20.7%  17.1 1051s
 921599 504949     cutoff   74      6214.00000 4925.16137  20.7%  17.1 1057s
 925521 506967 5811.35173   67   66 6214.00000 4925.51907  20.7%  17.1 1062s
 927213 507999 5344.62065   68   61 6214.00000 4925.66525  20.7%  17.1 1065s
 930504 510039 4997.19712   56   75 6214.00000 4925.90881  20.7%  17.1 1070s
 934462 511964 5955.21851   72   38 6214.00000 4926.26734  20.7%  17.1 1076s
 938316 514114 5020.12197   58   72 6214.00000 4926.55278  20.7%  17.1 1082s
 942206 516119 5976.17366   78   20 6214.00000 4926.83986  20.7%  17.1 1087s
 944183 516936     cutoff   66      6214.00000 4926.97641  20.7%  17.1 1090s
 948678 518947 5176.59512   53   70 6214.00000 4927.32450  20.7%  17.1 1095s
 952838 521885 6048.07214   77   37 6214.00000 4927.70927  20.7%  17.1 1102s
 956038 523935 5277.92724   61   49 6214.00000 4928.00334  20.7%  17.1 1107s
 957986 524800 4999.23833   55   77 6214.00000 4928.15676  20.7%  17.1 1110s
 961976 526965 5169.38465   59   63 6214.00000 4928.42966  20.7%  17.1 1115s
 965750 528611 4989.70261   58   80 6214.00000 4928.71143  20.7%  17.1 1121s
 969472 530941 5310.67727   55   45 6214.00000 4928.98954  20.7%  17.1 1126s
 973145 533247 4944.17884   48   85 6214.00000 4929.25499  20.7%  17.1 1132s
 976542 535095 5799.41996   68   52 6214.00000 4929.52719  20.7%  17.1 1137s
 978513 536063 5981.14273   72   40 6214.00000 4929.64460  20.7%  17.1 1140s
 982234 538365 5142.48457   51   66 6214.00000 4929.96177  20.7%  17.1 1145s
 986241 540405 5342.26543   65   52 6214.00000 4930.30218  20.7%  17.1 1151s
 987900 540420     cutoff   68      6214.00000 4930.35800  20.7%  17.1 1160s
 988999 541955 5184.60471   59   59 6214.00000 4930.47826  20.7%  17.1 1165s
 992486 544195 5741.75238   64   29 6214.00000 4930.86664  20.6%  17.1 1172s
 994507 545135     cutoff   78      6214.00000 4930.98916  20.6%  17.1 1175s
 998460 547286 5014.28597   55   80 6214.00000 4931.30068  20.6%  17.1 1182s
 1000438 548343     cutoff   83      6214.00000 4931.42289  20.6%  17.1 1185s
 1004759 550806 5664.41352   57   45 6214.00000 4931.75508  20.6%  17.1 1192s
 1006809 552243 6068.47130   77   29 6214.00000 4931.90221  20.6%  17.1 1195s
 1011210 554095 5290.71345   66   62 6214.00000 4932.16895  20.6%  17.1 1201s
 1014641 556121 5922.28791   60   35 6214.00000 4932.37641  20.6%  17.1 1206s
 1017845 557882 6091.50000   76   20 6214.00000 4932.66152  20.6%  17.1 1212s
 1019572 558826 4944.45120   59   99 6214.00000 4932.76217  20.6%  17.1 1215s
 1023379 560839 5634.00672   67   55 6214.00000 4933.08466  20.6%  17.1 1220s
 1027122 562938 4979.12211   48   83 6214.00000 4933.44960  20.6%  17.1 1227s
 1029006 564080 5185.74448   63   74 6214.00000 4933.61980  20.6%  17.1 1230s
 1032916 566133 6179.27007   71   17 6214.00000 4933.91175  20.6%  17.1 1236s
 1036673 568205 5031.65260   59   90 6214.00000 4934.24464  20.6%  17.1 1242s
 1038763 568946 5048.74608   65   84 6214.00000 4934.41737  20.6%  17.1 1245s
 1042637 571112 5124.46469   61   68 6214.00000 4934.68374  20.6%  17.1 1251s
 1046603 573133 5198.55678   62   66 6214.00000 4934.92809  20.6%  17.1 1258s
 1048335 574212 5730.85215   65   33 6214.00000 4935.12575  20.6%  17.1 1261s
 1052269 576291 5125.73026   55   87 6214.00000 4935.38020  20.6%  17.1 1267s
 1054348 577351 5245.06119   56   74 6214.00000 4935.56734  20.6%  17.1 1270s
 1058150 579445 4962.93031   56   72 6214.00000 4935.74174  20.6%  17.1 1277s
 1060262 580415 5657.67479   65   41 6214.00000 4935.90303  20.6%  17.1 1280s
 1063863 582337 5905.11818   69   34 6214.00000 4936.15609  20.6%  17.1 1286s
 1067693 584254 4986.17030   61   70 6214.00000 4936.42894  20.6%  17.1 1292s
 1069517 585376 5109.67622   60   72 6214.00000 4936.55151  20.6%  17.1 1295s
 1073414 587407 5106.59479   53   91 6214.00000 4936.84267  20.6%  17.1 1301s
 1077144 589455 6070.03679   74   32 6214.00000 4937.11317  20.5%  17.1 1307s
 1079190 590435 6183.96304   70   28 6214.00000 4937.25156  20.5%  17.1 1310s
 1082958 592583 5283.14379   64   92 6214.00000 4937.45977  20.5%  17.0 1316s
 1086442 594682 5292.74443   62   65 6214.00000 4937.69322  20.5%  17.0 1322s
