
Gurobi 10.0.1 (win64) logging started Sun Oct  8 10:47:54 2023

Set parameter LogFile to value "./results//log/FMS_14_deadline_heurTrue.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 653 rows, 573 columns and 2664 nonzeros
Model fingerprint: 0x63ee830c
Model has 1 quadratic constraint
Variable types: 0 continuous, 573 integer (516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]

Warning: Completing partial solution with 531 unfixed non-continuous variables out of 573
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine1_constraint by 233.000000000

Presolve removed 82 rows and 302 columns
Presolve time: 0.01s
Presolved: 591 rows, 290 columns, 2657 nonzeros
Variable types: 0 continuous, 290 integer (214 binary)

Root relaxation: objective 0.000000e+00, 78 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   20          -    0.00000      -     -    0s
H    0     0                    13313.000000    0.00000   100%     -    0s
H    0     0                    13059.000000    0.00000   100%     -    0s
H    0     0                    13057.000000    0.00000   100%     -    0s
H    0     0                    8532.0000000    0.00000   100%     -    0s
H    0     0                    8332.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   38 8332.00000    0.00000   100%     -    0s
H    0     0                    8314.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   48 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   29 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   39 8314.00000    0.00000   100%     -    0s
     0     0  630.42564    0   55 8314.00000  630.42564  92.4%     -    0s
     0     0 1613.20833    0   39 8314.00000 1613.20833  80.6%     -    0s
     0     0 1736.29853    0   59 8314.00000 1736.29853  79.1%     -    0s
     0     0 1736.29853    0   61 8314.00000 1736.29853  79.1%     -    0s
     0     0 2507.20694    0   59 8314.00000 2507.20694  69.8%     -    0s
     0     0 2508.84306    0   64 8314.00000 2508.84306  69.8%     -    0s
     0     0 2514.01999    0   52 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.01999    0   55 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
H    0     0                    7674.0000000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   64 7674.00000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   61 7674.00000 2514.24482  67.2%     -    0s
     0     2 2515.00000    0   63 7674.00000 2515.00000  67.2%     -    0s
H   30    29                    7672.0000000 2544.40995  66.8%  22.4    0s
H   62    51                    7043.0000000 2544.40995  63.9%  16.5    0s
H   85    60                    6591.0000000 2544.40995  61.4%  15.7    0s
H  139    87                    6543.0000000 2544.40995  61.1%  12.8    0s
H  599   384                    6506.0000000 2545.91022  60.9%   7.0    1s
H  601   384                    6043.0000000 2545.91022  57.9%   7.0    1s
H  752   490                    5935.0000000 2545.91022  57.1%   7.0    1s
H 1726   925                    5789.0000000 2595.29888  55.2%   6.5    1s
*337705 100778              67    5636.0000000 3996.17646  29.1%  12.8  210s
 340005 101391 infeasible   50      5636.00000 3999.80475  29.0%  12.8  215s
 348162 103240 4798.79114   41   42 5636.00000 4011.13262  28.8%  12.8  220s
 355042 104801 5529.09690   56   33 5636.00000 4019.47439  28.7%  12.8  225s
 361738 106245 4048.29337   53   57 5636.00000 4027.36839  28.5%  12.8  230s
 369884 107979 4500.46492   48   57 5636.00000 4038.60043  28.3%  12.8  236s
 375220 109058 5531.73846   54   25 5636.00000 4045.12764  28.2%  12.8  240s
 382280 110497 infeasible   55      5636.00000 4053.65508  28.1%  12.8  245s
 390540 112183 4835.54917   54   46 5636.00000 4063.00000  27.9%  12.8  250s
 397180 113613 4570.47305   49   49 5636.00000 4071.12205  27.8%  12.8  255s
 403832 115000 4851.27282   56   53 5636.00000 4078.92482  27.6%  12.8  260s
 410330 116252 4367.10662   45   48 5636.00000 4087.10724  27.5%  12.9  265s
 417166 117560 5027.19038   63   33 5636.00000 4095.00358  27.3%  12.9  270s
 423953 118772 4291.30727   58   41 5636.00000 4102.60116  27.2%  12.9  275s
 430375 119975 4493.88599   46   71 5636.00000 4109.73882  27.1%  12.9  280s
 437563 121216 5159.77244   56   27 5636.00000 4116.09742  27.0%  12.9  285s
 444170 122274 5271.42564   54   33 5636.00000 4123.00000  26.8%  12.9  290s
 449330 123282 5294.40560   51   37 5636.00000 4128.00000  26.8%  12.9  295s
 455683 124500 4868.51202   55   49 5636.00000 4134.60463  26.6%  12.9  300s
 462620 125747 4537.53013   46   65 5636.00000 4141.60659  26.5%  12.9  305s
 469398 127060 4705.49103   46   63 5636.00000 4147.76135  26.4%  12.9  311s
 474248 127913 4535.91697   53   39 5636.00000 4152.00000  26.3%  12.9  315s
 480874 128989 5504.15522   64   20 5636.00000 4159.00000  26.2%  13.0  321s
 486119 129915 4648.00000   63   43 5636.00000 4164.06580  26.1%  13.0  325s
 491396 130703 4699.96661   53   58 5636.00000 4168.74328  26.0%  13.0  330s
 497649 131821 5054.13570   50   32 5636.00000 4175.00000  25.9%  13.0  336s
 502834 132718 5127.37836   57   40 5636.00000 4179.95505  25.8%  13.0  341s
 507935 133641 4385.56016   50   65 5636.00000 4184.13152  25.8%  13.0  345s
 513095 134581 4995.46338   45   44 5636.00000 4188.57527  25.7%  13.0  350s
 519277 135649 infeasible   57      5636.00000 4194.49264  25.6%  13.0  356s
 524328 136424 5404.43503   55   43 5636.00000 4199.16428  25.5%  13.0  360s
 529569 137179 infeasible   50      5636.00000 4204.00000  25.4%  13.0  366s
 534364 138021 infeasible   60      5636.00000 4208.00000  25.3%  13.0  370s
 539277 138807 4322.30933   52   51 5636.00000 4212.06980  25.3%  13.0  375s
 544292 139678 4824.40138   54   56 5636.00000 4215.97286  25.2%  13.0  380s
 549493 140568 4416.35806   47   67 5636.00000 4220.42926  25.1%  13.0  385s
 554701 141257 4813.81465   49   28 5636.00000 4224.41409  25.0%  13.0  390s
 559559 141937 4606.28568   52   49 5636.00000 4228.13535  25.0%  13.0  395s
 564367 142772 infeasible   54      5636.00000 4232.26922  24.9%  13.1  400s
 569455 143555 5512.30508   52   54 5636.00000 4235.29001  24.9%  13.1  405s
 574584 144380 5220.00000   66    7 5636.00000 4240.64910  24.8%  13.1  410s
 579682 145116 5340.73684   55   21 5636.00000 4244.84229  24.7%  13.1  415s
 584203 145856 4766.92287   57   46 5636.00000 4248.65592  24.6%  13.1  420s
 589712 146700     cutoff   57      5636.00000 4253.00305  24.5%  13.1  426s
 593285 147250 4285.65968   48   50 5636.00000 4255.67903  24.5%  13.1  430s
 598546 147881 infeasible   63      5636.00000 4259.67823  24.4%  13.1  435s
H603139 140744                    5507.0000000 4263.60126  22.6%  13.1  440s
 606104 141160 infeasible   54      5507.00000 4266.06756  22.5%  13.1  446s
 609932 141589 4765.25143   48   42 5507.00000 4270.00000  22.5%  13.1  450s
 613610 142046 5420.45778   52   32 5507.00000 4272.79633  22.4%  13.1  455s
 618952 142472 5244.86949   46   20 5507.00000 4278.03523  22.3%  13.1  461s
 621037 142846 4806.74338   51   66 5507.00000 4280.35511  22.3%  13.1  465s
 625915 143343     cutoff   45      5507.00000 4284.23376  22.2%  13.1  471s
 629417 143717 infeasible   50      5507.00000 4287.34700  22.1%  13.1  475s
 634377 144229 4737.73817   57   47 5507.00000 4291.29400  22.1%  13.1  480s
 639404 144807 infeasible   56      5507.00000 4295.92775  22.0%  13.1  486s
 642901 145136 4681.95980   50   62 5507.00000 4298.66764  21.9%  13.1  490s
 647824 145565 5405.91105   54   44 5507.00000 4302.66008  21.9%  13.1  496s
 651322 145902 4623.68777   54   51 5507.00000 4305.40969  21.8%  13.1  500s
 656224 146397 5317.41862   55   38 5507.00000 4309.71288  21.7%  13.1  505s
 659658 146754 5156.15984   52   46 5507.00000 4312.45469  21.7%  13.2  510s
 664761 147188 4337.88542   51   86 5507.00000 4316.66154  21.6%  13.2  516s
*665562 142523              67    5449.0000000 4316.99617  20.8%  13.2  516s
 667871 142762 infeasible   58      5449.00000 4319.31622  20.7%  13.2  520s
 672909 143109 infeasible   53      5449.00000 4323.37699  20.7%  13.2  526s
 676480 143387     cutoff   56      5449.00000 4326.67897  20.6%  13.2  531s
 679943 143640     cutoff   51      5449.00000 4329.85896  20.5%  13.2  535s
 684803 144062 4357.48455   48   49 5449.00000 4333.66757  20.5%  13.2  542s
 688418 144316 4697.74816   51   55 5449.00000 4336.81713  20.4%  13.2  546s
 691492 144620 5248.27649   56   60 5449.00000 4339.14154  20.4%  13.2  550s
 696498 144905 4599.11654   52   50 5449.00000 4343.32824  20.3%  13.2  557s
 699978 145248 infeasible   48      5449.00000 4346.06634  20.2%  13.2  561s
 703319 145490 infeasible   59      5449.00000 4348.92441  20.2%  13.2  565s
H706740 122146                    5221.0000000 4351.84549  16.6%  13.2  571s
 707683 122020 4857.18196   48   45 5221.00000 4353.00000  16.6%  13.2  575s
 711225 121929 infeasible   52      5221.00000 4357.09084  16.5%  13.2  580s
 714663 121796 4654.37197   56   39 5221.00000 4361.11394  16.5%  13.2  585s
 718101 121680 infeasible   48      5221.00000 4365.13529  16.4%  13.3  590s
 721668 121576 5190.70203   49   60 5221.00000 4368.96239  16.3%  13.3  595s
 724948 121347 infeasible   57      5221.00000 4372.86888  16.2%  13.3  600s
 728396 121213 infeasible   60      5221.00000 4376.86207  16.2%  13.3  605s
 731953 121087 4932.00000   58   59 5221.00000 4381.00000  16.1%  13.3  610s
 735439 120910 infeasible   50      5221.00000 4385.28507  16.0%  13.3  615s
 738920 120826 4416.68267   49   52 5221.00000 4389.73470  15.9%  13.3  621s
 742396 120720     cutoff   49      5221.00000 4393.61617  15.8%  13.3  626s
 745726 120551 4479.22020   48   71 5221.00000 4397.19524  15.8%  13.3  631s
 749297 120397 infeasible   53      5221.00000 4401.20984  15.7%  13.3  636s
 752968 120218 4803.00000   58   27 5221.00000 4405.67172  15.6%  13.3  642s
 754738 120172 5179.37284   49   34 5221.00000 4407.84138  15.6%  13.3  645s
 758239 120010 infeasible   59      5221.00000 4412.00000  15.5%  13.3  650s
 761843 119835 4744.88520   59   34 5221.00000 4416.00000  15.4%  13.4  655s
 765335 119601     cutoff   50      5221.00000 4419.50276  15.4%  13.4  660s
 768664 119438 5142.33769   56   31 5221.00000 4423.67347  15.3%  13.4  665s
 772097 119238 4565.45739   51   39 5221.00000 4427.61270  15.2%  13.4  671s
 775692 119066     cutoff   53      5221.00000 4431.41797  15.1%  13.4  676s
 779084 118878 infeasible   52      5221.00000 4434.99048  15.1%  13.4  682s
 782661 118701 infeasible   54      5221.00000 4439.00000  15.0%  13.4  687s
 784342 118634 infeasible   51      5221.00000 4440.54289  14.9%  13.4  690s
 787734 118474 4667.32945   54   40 5221.00000 4444.45726  14.9%  13.4  695s
 790957 118232 4869.14858   56   49 5221.00000 4447.92698  14.8%  13.4  701s
 794521 118050 5091.59711   55   39 5221.00000 4451.71598  14.7%  13.4  706s
 797976 117816 4678.13498   56   56 5221.00000 4455.34549  14.7%  13.4  712s
 799836 117678 4645.82559   61   32 5221.00000 4457.27548  14.6%  13.4  715s
 803427 117419 4728.50662   57   47 5221.00000 4461.36069  14.5%  13.5  720s
 806817 117160 4480.04383   51   68 5221.00000 4464.98411  14.5%  13.5  726s
 810227 116889 4670.04361   55   35 5221.00000 4468.63330  14.4%  13.5  732s
 812001 116788 5063.62233   52   54 5221.00000 4470.30604  14.4%  13.5  735s
 815419 116488 4821.00000   61   38 5221.00000 4474.37478  14.3%  13.5  740s
 819083 116165 infeasible   48      5221.00000 4478.86141  14.2%  13.5  746s
 820895 116033 5169.79810   52   40 5221.00000 4481.00000  14.2%  13.5  750s
 824169 115737 4740.38884   61   32 5221.00000 4484.91701  14.1%  13.5  756s
 827922 115414     cutoff   52      5221.00000 4489.03344  14.0%  13.5  762s
 829786 115292 5168.23234   47   32 5221.00000 4491.38705  14.0%  13.5  765s
 833321 114971 4861.00355   62   34 5221.00000 4495.00000  13.9%  13.5  770s
 836875 114737 4524.54736   55   57 5221.00000 4498.92798  13.8%  13.5  776s
 840394 114422 4806.80325   47   52 5221.00000 4502.60146  13.8%  13.5  782s
 842190 114269 infeasible   57      5221.00000 4504.53333  13.7%  13.5  785s
 845667 113998 5058.64546   50   39 5221.00000 4508.03180  13.7%  13.6  791s
 849236 113702 4831.62156   54   46 5221.00000 4512.00185  13.6%  13.6  797s
 851043 113483 infeasible   45      5221.00000 4514.00000  13.5%  13.6  800s
 854576 113178 4800.38625   51   32 5221.00000 4517.89502  13.5%  13.6  806s
 856312 112953 infeasible   57      5221.00000 4519.68281  13.4%  13.6  810s
 859630 112565     cutoff   56      5221.00000 4523.26565  13.4%  13.6  816s
 863069 112217 infeasible   60      5221.00000 4527.51311  13.3%  13.6  822s
 864973 112091 4916.95280   62   32 5221.00000 4529.70242  13.2%  13.6  825s
 868483 111697 5095.03621   52   64 5221.00000 4534.00000  13.2%  13.6  832s
 870267 111549 5099.34276   54   59 5221.00000 4536.00000  13.1%  13.6  835s
 873713 111079 5069.89602   44   43 5221.00000 4539.98195  13.0%  13.6  842s
 875526 110887 4920.78935   53   33 5221.00000 4542.03551  13.0%  13.6  845s
 879059 110526 4902.70055   57   42 5221.00000 4545.69609  12.9%  13.6  851s
 882558 110128     cutoff   41      5221.00000 4549.64356  12.9%  13.6  858s
 884278 109956     cutoff   52      5221.00000 4551.93304  12.8%  13.6  861s
 887801 109476 infeasible   51      5221.00000 4555.90286  12.7%  13.7  868s
 889615 109275 5079.96716   54   44 5221.00000 4558.00000  12.7%  13.7  871s
 893140 108801 infeasible   52      5221.00000 4562.15099  12.6%  13.7  877s
 894871 108560 4741.74351   47   74 5221.00000 4563.86417  12.6%  13.7  880s
 898371 108171 infeasible   46      5221.00000 4568.17288  12.5%  13.7  886s
 901733 107690 4962.84367   57   56 5221.00000 4572.22849  12.4%  13.7  892s
 903518 107481 infeasible   54      5221.00000 4574.08974  12.4%  13.7  896s
 907128 107027 5120.83763   52   49 5221.00000 4578.07426  12.3%  13.7  902s
 908954 106803 4698.20991   49   60 5221.00000 4580.69401  12.3%  13.7  905s
 912451 106323     cutoff   57      5221.00000 4585.06530  12.2%  13.7  911s
 915902 105783 4835.74681   58   45 5221.00000 4588.86608  12.1%  13.7  917s
 917693 105536     cutoff   47      5221.00000 4591.15006  12.1%  13.7  920s
 921042 104987 infeasible   51      5221.00000 4595.22949  12.0%  13.7  926s
 924766 104466 infeasible   51      5221.00000 4599.53543  11.9%  13.7  932s
 926548 104222 infeasible   56      5221.00000 4601.54548  11.9%  13.7  935s
 930101 103675 infeasible   47      5221.00000 4605.81603  11.8%  13.8  941s
 933753 103132 infeasible   58      5221.00000 4609.96194  11.7%  13.8  948s
 935641 102850 4927.22341   52   35 5221.00000 4612.00000  11.7%  13.8  950s
 938901 102309     cutoff   43      5221.00000 4615.93024  11.6%  13.8  956s
 942586 101775 4871.22697   54   41 5221.00000 4620.00000  11.5%  13.8  962s
 944448 101524 infeasible   58      5221.00000 4621.97038  11.5%  13.8  965s
 948013 100926 5001.10995   62   40 5221.00000 4626.64983  11.4%  13.8  971s
 951486 100309 4724.94526   57   36 5221.00000 4630.66582  11.3%  13.8  977s
 953354 100033 4991.85698   50   42 5221.00000 4632.79809  11.3%  13.8  980s
 956791 99466 infeasible   55      5221.00000 4636.45951  11.2%  13.8  986s
 960368 98859 4816.88690   50   48 5221.00000 4640.60399  11.1%  13.8  992s
 962061 98528 4868.35822   65   48 5221.00000 4642.86856  11.1%  13.8  995s
 965554 97977     cutoff   47      5221.00000 4647.17457  11.0%  13.8 1001s
 968878 97376 5182.00362   50   57 5221.00000 4651.03299  10.9%  13.8 1007s
 970635 97059 4898.99330   50   39 5221.00000 4653.08120  10.9%  13.9 1010s
 974234 96425 infeasible   59      5221.00000 4657.94203  10.8%  13.9 1017s
 976128 96101 5118.53461   53   67 5221.00000 4660.04339  10.7%  13.9 1020s
 979757 95446 4827.00000   58   33 5221.00000 4664.22228  10.7%  13.9 1026s
 983255 94759 infeasible   52      5221.00000 4668.92135  10.6%  13.9 1032s
 984970 94412 4854.00783   49   39 5221.00000 4671.11532  10.5%  13.9 1035s
 988576 93715 5199.17577   52   43 5221.00000 4675.83638  10.4%  13.9 1041s
 991813 93092     cutoff   51      5221.00000 4680.00000  10.4%  13.9 1047s
 993658 92767     cutoff   43      5221.00000 4682.61248  10.3%  13.9 1050s
 997412 92046 5136.01418   51   43 5221.00000 4687.20657  10.2%  13.9 1056s
 999236 91649 5051.40593   57   36 5221.00000 4689.52681  10.2%  13.9 1060s
 1002888 90920 infeasible   53      5221.00000 4694.16961  10.1%  13.9 1066s
 1006407 90152 infeasible   61      5221.00000 4699.00000  10.0%  13.9 1072s
 1008189 89772 4729.12790   54   43 5221.00000 4701.93238  9.94%  13.9 1075s
 1011941 88988 4838.46929   54   51 5221.00000 4706.22230  9.86%  13.9 1081s
 1015404 88224 4889.73919   56   33 5221.00000 4711.18890  9.76%  14.0 1087s
 1017133 87903 5169.91197   55   51 5221.00000 4714.00000  9.71%  14.0 1090s
 1020608 87142 5086.02340   54   46 5221.00000 4718.37564  9.63%  14.0 1097s
 1022278 86763 5036.40074   61   39 5221.00000 4720.21954  9.59%  14.0 1100s
 1025746 85976 infeasible   67      5221.00000 4725.01424  9.50%  14.0 1106s
 1029430 85129 infeasible   52      5221.00000 4729.63947  9.41%  14.0 1112s
 1031256 84765 4903.24261   59   49 5221.00000 4732.18436  9.36%  14.0 1115s
 1034893 84001 infeasible   53      5221.00000 4736.52408  9.28%  14.0 1121s
 1038317 83198 4928.87577   48   44 5221.00000 4741.35684  9.19%  14.0 1127s
 1040044 82782 infeasible   58      5221.00000 4743.71613  9.14%  14.0 1130s
 1041621 82308     cutoff   56      5221.00000 4746.00388  9.10%  14.0 1136s
 1045459 81411 5100.89375   49   59 5221.00000 4751.48639  8.99%  14.0 1142s
 1047304 80957 infeasible   58      5221.00000 4754.00000  8.94%  14.0 1145s
 1050966 79981 infeasible   47      5221.00000 4759.36218  8.84%  14.0 1151s
 1054184 79061 infeasible   52      5221.00000 4764.66081  8.74%  14.1 1157s
 1056043 78565 infeasible   63      5221.00000 4767.81564  8.68%  14.1 1160s
 1059720 77633 4927.55664   44   47 5221.00000 4773.00000  8.58%  14.1 1166s
 1063342 76696 infeasible   56      5221.00000 4778.12432  8.48%  14.1 1172s
 1065260 76185 infeasible   54      5221.00000 4781.13454  8.42%  14.1 1175s
 1068754 75266     cutoff   52      5221.00000 4786.23738  8.33%  14.1 1181s
 1072448 74225     cutoff   48      5221.00000 4792.17319  8.21%  14.1 1187s
 1074216 73802 4841.42121   54   34 5221.00000 4795.18735  8.16%  14.1 1190s
 1077773 72843 infeasible   57      5221.00000 4800.17519  8.06%  14.1 1196s
 1081469 71817 infeasible   65      5221.00000 4806.14960  7.95%  14.1 1202s
 1083283 71363 infeasible   50      5221.00000 4809.38315  7.88%  14.1 1205s
 1086670 70481     cutoff   55      5221.00000 4814.17506  7.79%  14.1 1210s
 1090306 69565 infeasible   50      5221.00000 4818.55362  7.71%  14.1 1216s
 1093990 68521 infeasible   55      5221.00000 4824.00000  7.60%  14.1 1222s
 1095940 68043     cutoff   50      5221.00000 4827.38196  7.54%  14.1 1225s
 1099314 67047 infeasible   54      5221.00000 4833.00000  7.43%  14.1 1231s
 1102961 65939 4858.24426   57   50 5221.00000 4838.87372  7.32%  14.2 1237s
 1104771 65412 infeasible   63      5221.00000 4842.00000  7.26%  14.2 1240s
 1108416 64364 infeasible   59      5221.00000 4847.39096  7.16%  14.2 1246s
 1111881 63252 infeasible   52      5221.00000 4853.27672  7.04%  14.2 1252s
 1113691 62721 infeasible   53      5221.00000 4856.21815  6.99%  14.2 1255s
 1117148 61604 infeasible   58      5221.00000 4862.08814  6.87%  14.2 1261s
 1120732 60522     cutoff   59      5221.00000 4867.88060  6.76%  14.2 1267s
 1122534 59871     cutoff   52      5221.00000 4870.97495  6.70%  14.2 1270s
 1125856 58767 infeasible   55      5221.00000 4877.79304  6.57%  14.2 1275s
 1129519 57604 infeasible   53      5221.00000 4883.63104  6.46%  14.2 1282s
