
Gurobi 10.0.1 (win64) logging started Mon Aug 28 18:51:21 2023

Set parameter LogFile to value "results//log/BA_10_deadline.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 222 rows, 201 columns and 804 nonzeros
Model fingerprint: 0xd6acd1ea
Model has 1 quadratic constraint
Variable types: 24 continuous, 177 integer (176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 44 rows and 114 columns
Presolve time: 0.00s
Presolved: 187 rows, 95 columns, 775 nonzeros
Variable types: 32 continuous, 63 integer (62 binary)

Root relaxation: objective 0.000000e+00, 35 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0    1          -    0.00000      -     -    0s
H    0     0                      75.0000000    0.00000   100%     -    0s
H    0     0                      74.0000000    0.00000   100%     -    0s
H    0     0                      52.0000000    0.00000   100%     -    0s
H    0     0                      50.0000000    0.00000   100%     -    0s
H    0     0                      41.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    3   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    4   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    5   41.00000    0.00000   100%     -    0s
H    0     0                      33.0000000    0.00000   100%     -    0s
H    0     0                      31.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    8   31.00000    0.00000   100%     -    0s
     0     0    0.61607    0   10   31.00000    0.61607  98.0%     -    0s
     0     0    0.82479    0   12   31.00000    0.82479  97.3%     -    0s
     0     0    1.33705    0   15   31.00000    1.33705  95.7%     -    0s
     0     0    1.33705    0   17   31.00000    1.33705  95.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   12   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   17   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     2    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
H   32    25                      29.0000000    3.99898  86.2%  15.4    0s
 5070434     3   26.00000 1069887    2   29.00000   26.00000  10.3%   0.0  220s
 5135102     3   26.00000 1083201    2   29.00000   26.00000  10.3%   0.0  225s
 5199752     3   26.00000 1096497    2   29.00000   26.00000  10.3%   0.0  230s
 5263466     3   26.00000 1109808    2   29.00000   26.00000  10.3%   0.0  235s
 5324249     3   26.00000 1122090    2   29.00000   26.00000  10.3%   0.0  240s
 5386166     3   26.00000 1134555    2   29.00000   26.00000  10.3%   0.0  245s
 5446058     3   26.00000 1146897    2   29.00000   26.00000  10.3%   0.0  250s
 5507894     3   26.00000 1159281    2   29.00000   26.00000  10.3%   0.0  255s
 5566826     3   26.00000 1171614    2   29.00000   26.00000  10.3%   0.0  260s
 5628632     3   26.00000 1183968    2   29.00000   26.00000  10.3%   0.0  265s
 5685731     3   26.00000 1195419    2   29.00000   26.00000  10.3%   0.0  270s
 5745644     3   26.00000 1207782    2   29.00000   26.00000  10.3%   0.0  275s
 5802704     3   26.00000 1219194    2   29.00000   26.00000  10.3%   0.0  280s
 5859764     3   26.00000 1230606    2   29.00000   26.00000  10.3%   0.0  285s
 5918708     3   26.00000 1242951    2   29.00000   26.00000  10.3%   0.0  290s
 5975743     3   26.00000 1254338    2   29.00000   26.00000  10.3%   0.0  295s
 6029993     3   26.00000 1264842    2   29.00000   26.00000  10.3%   0.0  300s
 6087053     3   26.00000 1276254    2   29.00000   26.00000  10.3%   0.0  305s
 6142193     3   26.00000 1287648    2   29.00000   26.00000  10.3%   0.0  310s
 6197351     3   26.00000 1299060    2   29.00000   26.00000  10.3%   0.0  315s
 6250625     3   26.00000 1309539    2   29.00000   26.00000  10.3%   0.0  320s
 6302930     3   26.00000 1320000    2   29.00000   26.00000  10.3%   0.0  325s
 6358070     3   26.00000 1331394    2   29.00000   26.00000  10.3%   0.0  330s
 6415104     3   26.00000 1342780    2   29.00000   26.00000  10.3%   0.0  335s
 6467432     3   26.00000 1353264    2   29.00000   26.00000  10.3%   0.0  340s
 6521660     3   26.00000 1363746    2   29.00000   26.00000  10.3%   0.0  345s
 6573965     3   26.00000 1374207    2   29.00000   26.00000  10.3%   0.0  350s
 6629105     3   26.00000 1385601    2   29.00000   26.00000  10.3%   0.0  355s
 6680456     3   26.00000 1396059    2   29.00000   26.00000  10.3%   0.0  360s
 6732764     3   26.00000 1406523    2   29.00000   26.00000  10.3%   0.0  365s
 6784120     3   26.00000 1416986    2   29.00000   26.00000  10.3%   0.0  370s
 6832637     3   26.00000 1426512    2   29.00000   26.00000  10.3%   0.0  375s
 6883024     3   26.00000 1436957    2   29.00000   26.00000  10.3%   0.0  380s
 6935326     3   26.00000 1447415    2   29.00000   26.00000  10.3%   0.0  385s
 6984797     3   26.00000 1456944    2   29.00000   26.00000  10.3%   0.0  390s
 7034230     3   26.00000 1467386    2   29.00000   26.00000  10.3%   0.0  395s
 7082750     3   26.00000 1476915    2   29.00000   26.00000  10.3%   0.0  400s
 7133153     3   26.00000 1487376    2   29.00000   26.00000  10.3%   0.0  405s
 7180703     3   26.00000 1496886    2   29.00000   26.00000  10.3%   0.0  410s
 7231090     3   26.00000 1507331    2   29.00000   26.00000  10.3%   0.0  415s
 7278616     3   26.00000 1516817    2   29.00000   26.00000  10.3%   0.0  420s
 7326187     3   26.00000 1526348    2   29.00000   26.00000  10.3%   0.0  425s
 7373756     3   26.00000 1535877    2   29.00000   26.00000  10.3%   0.0  430s
 7421306     3   26.00000 1545387    2   29.00000   26.00000  10.3%   0.0  435s
 7468856     3   26.00000 1554897    2   29.00000   26.00000  10.3%   0.0  440s
 7514488     3   26.00000 1564391    2   29.00000   26.00000  10.3%   0.0  445s
 7562038     3   26.00000 1573901    2   29.00000   26.00000  10.3%   0.0  450s
 7606751     3   26.00000 1582476    2   29.00000   26.00000  10.3%   0.0  455s
 7652355     3   26.00000 1591942    2   29.00000   26.00000  10.3%   0.0  460s
 7697096     3   26.00000 1600545    2   29.00000   26.00000  10.3%   0.0  465s
 7742728     3   26.00000 1610039    2   29.00000   26.00000  10.3%   0.0  470s
 7790254     3   26.00000 1619525    2   29.00000   26.00000  10.3%   0.0  475s
 7834991     3   26.00000 1628124    2   29.00000   26.00000  10.3%   0.0  480s
 7880598     3   26.00000 1637593    2   29.00000   26.00000  10.3%   0.0  485s
 7925336     3   26.00000 1646193    2   29.00000   26.00000  10.3%   0.0  490s
 7967180     3   26.00000 1654752    2   29.00000   26.00000  10.3%   0.0  495s
 8012812     3   26.00000 1664246    2   29.00000   26.00000  10.3%   0.0  500s
 8055607     3   26.00000 1672805    2   29.00000   26.00000  10.3%   0.0  505s
 8100320     3   26.00000 1681380    2   29.00000   26.00000  10.3%   0.0  510s
 8143115     3   26.00000 1689939    2   29.00000   26.00000  10.3%   0.0  515s
 8185910     3   26.00000 1698498    2   29.00000   26.00000  10.3%   0.0  520s
 8228705     3   26.00000 1707057    2   29.00000   26.00000  10.3%   0.0  525s
 8271500     3   26.00000 1715616    2   29.00000   26.00000  10.3%   0.0  530s
 8314295     3   26.00000 1724175    2   29.00000   26.00000  10.3%   0.0  535s
 8356139     3   26.00000 1732734    2   29.00000   26.00000  10.3%   0.0  540s
 8398934     3   26.00000 1741293    2   29.00000   26.00000  10.3%   0.0  545s
 8439788     3   26.00000 1749813    2   29.00000   26.00000  10.3%   0.0  550s
 8482603     3   26.00000 1758392    2   29.00000   26.00000  10.3%   0.0  555s
 8525375     3   26.00000 1766928    2   29.00000   26.00000  10.3%   0.0  560s
 8565359     3   26.00000 1774578    2   29.00000   26.00000  10.3%   0.0  565s
 8606211     3   26.00000 1783096    2   29.00000   26.00000  10.3%   0.0  570s
 8645244     3   26.00000 1790745    2   29.00000   26.00000  10.3%   0.0  575s
 8686089     3   26.00000 1799257    2   29.00000   26.00000  10.3%   0.0  580s
 8728891     3   26.00000 1807823    2   29.00000   26.00000  10.3%   0.0  585s
 8766971     3   26.00000 1815471    2   29.00000   26.00000  10.3%   0.0  590s
 8806897     3   26.00000 1824014    2   29.00000   26.00000  10.3%   0.0  595s
 8846855     3   26.00000 1831638    2   29.00000   26.00000  10.3%   0.0  600s
 8887732     3   26.00000 1840181    2   29.00000   26.00000  10.3%   0.0  605s
 8927690     3   26.00000 1847805    2   29.00000   26.00000  10.3%   0.0  610s
 8965730     3   26.00000 1855413    2   29.00000   26.00000  10.3%   0.0  615s
 9005656     3   26.00000 1863956    2   29.00000   26.00000  10.3%   0.0  620s
 9045614     3   26.00000 1871580    2   29.00000   26.00000  10.3%   0.0  625s
 9082703     3   26.00000 1879188    2   29.00000   26.00000  10.3%   0.0  630s
 9120743     3   26.00000 1886796    2   29.00000   26.00000  10.3%   0.0  635s
 9158783     3   26.00000 1894404    2   29.00000   26.00000  10.3%   0.0  640s
 9196823     3   26.00000 1902012    2   29.00000   26.00000  10.3%   0.0  645s
 9237674     3   26.00000 1910529    2   29.00000   26.00000  10.3%   0.0  650s
 9273835     3   26.00000 1918160    2   29.00000   26.00000  10.3%   0.0  655s
 9311878     3   26.00000 1925771    2   29.00000   26.00000  10.3%   0.0  660s
 9349918     3   26.00000 1933379    2   29.00000   26.00000  10.3%   0.0  665s
 9387004     3   26.00000 1940984    2   29.00000   26.00000  10.3%   0.0  670s
 9425023     3   26.00000 1948571    2   29.00000   26.00000  10.3%   0.0  675s
 9460250     3   26.00000 1955268    2   29.00000   26.00000  10.3%   0.0  680s
 9498290     3   26.00000 1962876    2   29.00000   26.00000  10.3%   0.0  685s
 9536330     3   26.00000 1970484    2   29.00000   26.00000  10.3%   0.0  690s
 9571498     3   26.00000 1978073    2   29.00000   26.00000  10.3%   0.0  695s
 9609541     3   26.00000 1985684    2   29.00000   26.00000  10.3%   0.0  700s
 9644744     3   26.00000 1992357    2   29.00000   26.00000  10.3%   0.0  705s
 9681833     3   26.00000 1999965    2   29.00000   26.00000  10.3%   0.0  710s
 9717952     3   26.00000 2007554    2   29.00000   26.00000  10.3%   0.0  715s
 9753158     3   26.00000 2014230    2   29.00000   26.00000  10.3%   0.0  720s
 9789296     3   26.00000 2021838    2   29.00000   26.00000  10.3%   0.0  725s
 9824445     3   26.00000 2029408    2   29.00000   26.00000  10.3%   0.0  730s
 9859670     3   26.00000 2036103    2   29.00000   26.00000  10.3%   0.0  735s
 9895792     3   26.00000 2043695    2   29.00000   26.00000  10.3%   0.0  740s
 9930995     3   26.00000 2050368    2   29.00000   26.00000  10.3%   0.0  745s
 9967133     3   26.00000 2057976    2   29.00000   26.00000  10.3%   0.0  750s
 10003252     3   26.00000 2065565    2   29.00000   26.00000  10.3%   0.0  755s
 10036540     3   26.00000 2072225    2   29.00000   26.00000  10.3%   0.0  760s
 10071743     3   26.00000 2078898    2   29.00000   26.00000  10.3%   0.0  765s
 10107848     3   26.00000 2086473    2   29.00000   26.00000  10.3%   0.0  770s
 10143068     3   26.00000 2093163    2   29.00000   26.00000  10.3%   0.0  775s
 10176353     3   26.00000 2099820    2   29.00000   26.00000  10.3%   0.0  780s
 10212449     3   26.00000 2107386    2   29.00000   26.00000  10.3%   0.0  785s
 10247678     3   26.00000 2114085    2   29.00000   26.00000  10.3%   0.0  790s
 10280963     3   26.00000 2120742    2   29.00000   26.00000  10.3%   0.0  795s
 10317059     3   26.00000 2128308    2   29.00000   26.00000  10.3%   0.0  800s
 10350370     3   26.00000 2134991    2   29.00000   26.00000  10.3%   0.0  805s
 10385573     3   26.00000 2141664    2   29.00000   26.00000  10.3%   0.0  810s
 10418858     3   26.00000 2148321    2   29.00000   26.00000  10.3%   0.0  815s
 10452143     3   26.00000 2154978    2   29.00000   26.00000  10.3%   0.0  820s
 10485428     3   26.00000 2161635    2   29.00000   26.00000  10.3%   0.0  825s
 10517762     3   26.00000 2168292    2   29.00000   26.00000  10.3%   0.0  830s
 10553884     3   26.00000 2175884    2   29.00000   26.00000  10.3%   0.0  835s
 10587141     3   26.00000 2182513    2   29.00000   26.00000  10.3%   0.0  840s
 10620454     3   26.00000 2189198    2   29.00000   26.00000  10.3%   0.0  845s
 10651812     3   26.00000 2195830    2   29.00000   26.00000  10.3%   0.0  850s
 10685122     3   26.00000 2202512    2   29.00000   26.00000  10.3%   0.0  855s
 10718407     3   26.00000 2209169    2   29.00000   26.00000  10.3%   0.0  860s
 10751689     3   26.00000 2215823    2   29.00000   26.00000  10.3%   0.0  865s
 10784977     3   26.00000 2222483    2   29.00000   26.00000  10.3%   0.0  870s
 10815425     3   26.00000 2228205    2   29.00000   26.00000  10.3%   0.0  875s
 10848710     3   26.00000 2234862    2   29.00000   26.00000  10.3%   0.0  880s
 10881995     3   26.00000 2241519    2   29.00000   26.00000  10.3%   0.0  885s
 10915280     3   26.00000 2248176    2   29.00000   26.00000  10.3%   0.0  890s
 10946621     3   26.00000 2254791    2   29.00000   26.00000  10.3%   0.0  895s
 10979929     3   26.00000 2261471    2   29.00000   26.00000  10.3%   0.0  900s
 11010380     3   26.00000 2267196    2   29.00000   26.00000  10.3%   0.0  905s
 11043665     3   26.00000 2273853    2   29.00000   26.00000  10.3%   0.0  910s
 11075048     3   26.00000 2280510    2   29.00000   26.00000  10.3%   0.0  915s
 11108333     3   26.00000 2287167    2   29.00000   26.00000  10.3%   0.0  920s
 11138749     3   26.00000 2293808    2   29.00000   26.00000  10.3%   0.0  925s
 11168246     3   26.00000 2299530    2   29.00000   26.00000  10.3%   0.0  930s
 11200580     3   26.00000 2306187    2   29.00000   26.00000  10.3%   0.0  935s
 11231947     3   26.00000 2312828    2   29.00000   26.00000  10.3%   0.0  940s
 11265208     3   26.00000 2319461    2   29.00000   26.00000  10.3%   0.0  945s
 11296615     3   26.00000 2326142    2   29.00000   26.00000  10.3%   0.0  950s
 11327063     3   26.00000 2331864    2   29.00000   26.00000  10.3%   0.0  955s
 11360348     3   26.00000 2338521    2   29.00000   26.00000  10.3%   0.0  960s
 11391715     3   26.00000 2345162    2   29.00000   26.00000  10.3%   0.0  965s
 11425000     3   26.00000 2351819    2   29.00000   26.00000  10.3%   0.0  970s
 11455448     3   26.00000 2357541    2   29.00000   26.00000  10.3%   0.0  975s
 11486788     3   26.00000 2364155    2   29.00000   26.00000  10.3%   0.0  980s
 11516312     3   26.00000 2369904    2   29.00000   26.00000  10.3%   0.0  985s
 11549597     3   26.00000 2376561    2   29.00000   26.00000  10.3%   0.0  990s
 11580013     3   26.00000 2383202    2   29.00000   26.00000  10.3%   0.0  995s
 11610461     3   26.00000 2388924    2   29.00000   26.00000  10.3%   0.0 1000s
 11640874     3   26.00000 2395562    2   29.00000   26.00000  10.3%   0.0 1005s
 11670375     3   26.00000 2401287    2   29.00000   26.00000  10.3%   0.0 1010s
 11701716     3   26.00000 2407903    2   29.00000   26.00000  10.3%   0.0 1015s
 11732173     3   26.00000 2414585    2   29.00000   26.00000  10.3%   0.0 1020s
 11761670     3   26.00000 2420307    2   29.00000   26.00000  10.3%   0.0 1025s
 11793004     3   26.00000 2426920    2   29.00000   26.00000  10.3%   0.0 1030s
 11822534     3   26.00000 2432670    2   29.00000   26.00000  10.3%   0.0 1035s
 11853874     3   26.00000 2439284    2   29.00000   26.00000  10.3%   0.0 1040s
 11884349     3   26.00000 2445033    2   29.00000   26.00000  10.3%   0.0 1045s
 11912879     3   26.00000 2450739    2   29.00000   26.00000  10.3%   0.0 1050s
 11944222     3   26.00000 2457356    2   29.00000   26.00000  10.3%   0.0 1055s
 11974694     3   26.00000 2463102    2   29.00000   26.00000  10.3%   0.0 1060s
 12006058     3   26.00000 2469740    2   29.00000   26.00000  10.3%   0.0 1065s
 12034588     3   26.00000 2475446    2   29.00000   26.00000  10.3%   0.0 1070s
 12065039     3   26.00000 2481171    2   29.00000   26.00000  10.3%   0.0 1075s
 12096406     3   26.00000 2487812    2   29.00000   26.00000  10.3%   0.0 1080s
 12124936     3   26.00000 2493518    2   29.00000   26.00000  10.3%   0.0 1085s
 12155384     3   26.00000 2499240    2   29.00000   26.00000  10.3%   0.0 1090s
 12186728     3   26.00000 2505858    2   29.00000   26.00000  10.3%   0.0 1095s
 12215297     3   26.00000 2511603    2   29.00000   26.00000  10.3%   0.0 1100s
 12243827     3   26.00000 2517309    2   29.00000   26.00000  10.3%   0.0 1105s
 12275191     3   26.00000 2523947    2   29.00000   26.00000  10.3%   0.0 1110s
 12303721     3   26.00000 2529653    2   29.00000   26.00000  10.3%   0.0 1115s
 12334172     3   26.00000 2535378    2   29.00000   26.00000  10.3%   0.0 1120s
 12362702     3   26.00000 2541084    2   29.00000   26.00000  10.3%   0.0 1125s
 12394069     3   26.00000 2547725    2   29.00000   26.00000  10.3%   0.0 1130s
 12422577     3   26.00000 2553409    2   29.00000   26.00000  10.3%   0.0 1135s
 12451107     3   26.00000 2559115    2   29.00000   26.00000  10.3%   0.0 1140s
 12481577     3   26.00000 2564859    2   29.00000   26.00000  10.3%   0.0 1145s
 12510107     3   26.00000 2570565    2   29.00000   26.00000  10.3%   0.0 1150s
 12541448     3   26.00000 2577180    2   29.00000   26.00000  10.3%   0.0 1155s
 12570004     3   26.00000 2582912    2   29.00000   26.00000  10.3%   0.0 1160s
 12598509     3   26.00000 2588593    2   29.00000   26.00000  10.3%   0.0 1165s
 12627080     3   26.00000 2594340    2   29.00000   26.00000  10.3%   0.0 1170s
 12655610     3   26.00000 2600046    2   29.00000   26.00000  10.3%   0.0 1175s
 12686954     3   26.00000 2606664    2   29.00000   26.00000  10.3%   0.0 1180s
 12715507     3   26.00000 2612393    2   29.00000   26.00000  10.3%   0.0 1185s
 12742135     3   26.00000 2618099    2   29.00000   26.00000  10.3%   0.0 1190s
 12769714     3   26.00000 2623805    2   29.00000   26.00000  10.3%   0.0 1195s
 12798222     3   26.00000 2629489    2   29.00000   26.00000  10.3%   0.0 1200s
 12826774     3   26.00000 2635217    2   29.00000   26.00000  10.3%   0.0 1205s
 12855279     3   26.00000 2640898    2   29.00000   26.00000  10.3%   0.0 1210s
 12882860     3   26.00000 2646606    2   29.00000   26.00000  10.3%   0.0 1215s
 12911413     3   26.00000 2652335    2   29.00000   26.00000  10.3%   0.0 1220s
 12939959     3   26.00000 2658057    2   29.00000   26.00000  10.3%   0.0 1225s
 12968489     3   26.00000 2663763    2   29.00000   26.00000  10.3%   0.0 1230s
 12995101     3   26.00000 2669453    2   29.00000   26.00000  10.3%   0.0 1235s
 13023602     3   26.00000 2675130    2   29.00000   26.00000  10.3%   0.0 1240s
 13048373     3   26.00000 2679930    2   29.00000   26.00000  10.3%   0.0 1245s
 13076903     3   26.00000 2685636    2   29.00000   26.00000  10.3%   0.0 1250s
 13105433     3   26.00000 2691342    2   29.00000   26.00000  10.3%   0.0 1255s
 13132061     3   26.00000 2697048    2   29.00000   26.00000  10.3%   0.0 1260s
 13157695     3   26.00000 2702711    2   29.00000   26.00000  10.3%   0.0 1265s
 13186225     3   26.00000 2708417    2   29.00000   26.00000  10.3%   0.0 1270s
 13211945     3   26.00000 2713215    2   29.00000   26.00000  10.3%   0.0 1275s
 13240475     3   26.00000 2718921    2   29.00000   26.00000  10.3%   0.0 1280s
 13267062     3   26.00000 2724586    2   29.00000   26.00000  10.3%   0.0 1285s
 13292780     3   26.00000 2729382    2   29.00000   26.00000  10.3%   0.0 1290s
 13320359     3   26.00000 2735088    2   29.00000   26.00000  10.3%   0.0 1295s
 13346971     3   26.00000 2740778    2   29.00000   26.00000  10.3%   0.0 1300s
 13374550     3   26.00000 2746484    2   29.00000   26.00000  10.3%   0.0 1305s
 13400243     3   26.00000 2751255    2   29.00000   26.00000  10.3%   0.0 1310s
 13426801     3   26.00000 2756918    2   29.00000   26.00000  10.3%   0.0 1315s
 13454450     3   26.00000 2762667    2   29.00000   26.00000  10.3%   0.0 1320s
 13481040     3   26.00000 2768335    2   29.00000   26.00000  10.3%   0.0 1325s
 13506755     3   26.00000 2773128    2   29.00000   26.00000  10.3%   0.0 1330s
 13535285     3   26.00000 2778834    2   29.00000   26.00000  10.3%   0.0 1335s
 13561897     3   26.00000 2784524    2   29.00000   26.00000  10.3%   0.0 1340s
 13587590     3   26.00000 2789295    2   29.00000   26.00000  10.3%   0.0 1345s
 13614202     3   26.00000 2794985    2   29.00000   26.00000  10.3%   0.0 1350s
 13642732     3   26.00000 2800691    2   29.00000   26.00000  10.3%   0.0 1355s
 13668425     3   26.00000 2805462    2   29.00000   26.00000  10.3%   0.0 1360s
 13693132     3   26.00000 2811149    2   29.00000   26.00000  10.3%   0.0 1365s
 13721662     3   26.00000 2816855    2   29.00000   26.00000  10.3%   0.0 1370s
 13747358     3   26.00000 2821629    2   29.00000   26.00000  10.3%   0.0 1375s
